SensorID,Time,ori,pred
044A02,2017-11-29 03:20:00,0.45454545454545464,0.42622036
044A02,2017-11-29 03:22:00,0.42416666666666664,0.42674345
044A02,2017-11-29 03:24:00,0.40454545454545454,0.4014622
044A02,2017-11-29 03:26:00,0.4100000000000001,0.39036143
044A02,2017-11-29 03:28:00,0.39833333333333326,0.39771873
044A02,2017-11-29 03:30:00,0.3718181818181819,0.38318568
044A02,2017-11-29 03:32:00,0.3727272727272727,0.36339378
044A02,2017-11-29 03:34:00,0.3491666666666666,0.35749263
044A02,2017-11-29 03:36:00,0.35000000000000003,0.32999802
044A02,2017-11-29 03:38:00,0.3281818181818182,0.33971107
044A02,2017-11-29 03:40:00,0.3045454545454545,0.30699188
044A02,2017-11-29 03:42:00,0.30090909090909085,0.29713088
044A02,2017-11-29 03:44:00,0.2858333333333334,0.29407203
044A02,2017-11-29 03:46:00,0.2929999999999999,0.27858192
044A02,2017-11-29 03:48:00,0.2816666666666667,0.2896328
044A02,2017-11-29 03:50:00,0.2636363636363636,0.27663815
044A02,2017-11-29 03:52:00,0.2509090909090909,0.25711125
044A02,2017-11-29 03:54:00,0.25909090909090904,0.24944037
044A02,2017-11-29 03:56:00,0.26083333333333325,0.26042563
044A02,2017-11-29 03:58:00,0.25,0.26078773
044A02,2017-11-29 04:00:00,0.2381818181818182,0.25126082
044A02,2017-11-29 04:02:00,0.24250000000000002,0.23833528
044A02,2017-11-29 04:04:00,0.2509090909090909,0.24756998
044A02,2017-11-29 04:06:00,0.2763636363636364,0.25697714
044A02,2017-11-29 04:08:00,0.29555555555555557,0.2844069
044A02,2017-11-29 04:10:00,0.3327272727272727,0.295323
044A02,2017-11-29 04:12:00,0.375,0.3485058
044A02,2017-11-29 04:14:00,0.4227272727272728,0.38545066
044A02,2017-11-29 04:16:00,0.4081818181818182,0.43354702
044A02,2017-11-29 04:18:00,0.43818181818181823,0.4112556
044A02,2017-11-29 04:20:00,0.5281818181818183,0.4410882
044A02,2017-11-29 04:22:00,0.49750000000000005,0.4727733
044A02,2017-11-29 04:24:00,0.368,0.46260256
044A02,2017-11-29 04:26:00,0.3175,0.36650425
044A02,2017-11-29 04:28:00,0.2963636363636364,0.32917827
044A02,2017-11-29 04:30:00,0.280909090909091,0.29946262
044A02,2017-11-29 04:32:00,0.27272727272727276,0.29400152
044A02,2017-11-29 04:34:00,0.26636363636363636,0.28155553
044A02,2017-11-29 04:36:00,0.2545454545454545,0.28063443
044A02,2017-11-29 04:38:00,0.25,0.27076918
044A02,2017-11-29 04:40:00,0.24181818181818182,0.26732397
044A02,2017-11-29 04:42:00,0.24000000000000005,0.25469464
044A02,2017-11-29 04:44:00,0.23454545454545456,0.26392227
044A02,2017-11-29 04:46:00,0.2316666666666667,0.2509537
044A02,2017-11-29 04:48:00,0.23,0.25189745
044A02,2017-11-29 04:50:00,0.2290909090909091,0.2525322
044A02,2017-11-29 04:52:00,0.22916666666666666,0.2647999
044A02,2017-11-29 04:54:00,0.22272727272727277,0.24927464
044A02,2017-11-29 04:56:00,0.22000000000000006,0.2377452
044A02,2017-11-29 04:58:00,0.22000000000000003,0.23539749
044A02,2017-11-29 05:00:00,0.22000000000000003,0.23555833
044A02,2017-11-29 05:02:00,0.2225,0.24062407
044A02,2017-11-29 05:04:00,0.23272727272727273,0.23850255
044A02,2017-11-29 05:06:00,0.23,0.24564703
044A02,2017-11-29 05:08:00,0.22400000000000003,0.23933278
044A02,2017-11-29 05:10:00,0.22000000000000006,0.22810209
044A02,2017-11-29 05:12:00,0.22000000000000003,0.21606895
044A02,2017-11-29 05:14:00,0.22000000000000003,0.2183447
044A02,2017-11-29 05:16:00,0.2191666666666667,0.21543567
044A02,2017-11-29 05:18:00,0.21636363636363634,0.2138458
044A02,2017-11-29 05:20:00,0.21,0.20642939
044A02,2017-11-29 05:22:00,0.21,0.20211352
044A02,2017-11-29 05:24:00,0.21,0.20437357
044A02,2017-11-29 05:26:00,0.21,0.1991307
044A02,2017-11-29 05:28:00,0.21,0.20569952
044A02,2017-11-29 05:30:00,0.21,0.20381524
044A02,2017-11-29 05:32:00,0.21,0.21500182
044A02,2017-11-29 05:34:00,0.21,0.20642573
044A02,2017-11-29 05:36:00,0.21,0.20109601
044A02,2017-11-29 05:38:00,0.205,0.20144731
044A02,2017-11-29 05:40:00,0.20545454545454547,0.18852705
044A02,2017-11-29 05:42:00,0.2081818181818182,0.20231466
044A02,2017-11-29 05:44:00,0.21,0.22360425
044A02,2017-11-29 05:46:00,0.2091666666666667,0.21713185
044A02,2017-11-29 05:48:00,0.19999999999999998,0.22577332
044A02,2017-11-29 05:50:00,0.19999999999999998,0.21379696
044A02,2017-11-29 05:52:00,0.18999999999999997,0.21351054
044A02,2017-11-29 05:54:00,0.19416666666666668,0.20208353
044A02,2017-11-29 05:56:00,0.2318181818181818,0.19911781
044A02,2017-11-29 05:58:00,0.3372727272727273,0.24746819
044A02,2017-11-29 06:00:00,0.39272727272727276,0.17147899
044A02,2017-11-29 06:02:00,0.37545454545454543,0.23850542
044A02,2017-11-29 06:04:00,0.365,0.39629692
044A02,2017-11-29 06:06:00,0.37200000000000005,0.33625048
044A02,2017-11-29 06:08:00,0.33899999999999997,0.3681358
044A02,2017-11-29 06:10:00,0.3481818181818182,0.3453145
044A02,2017-11-29 06:12:00,0.33818181818181814,0.36294526
044A02,2017-11-29 06:14:00,0.30181818181818176,0.33653975
044A02,2017-11-29 06:16:00,0.32555555555555554,0.30991274
044A02,2017-11-29 06:18:00,0.331,0.33721834
044A02,2017-11-29 06:20:00,0.27333333333333326,0.3354544
044A02,2017-11-29 06:22:00,0.259,0.27935222
044A02,2017-11-29 06:24:00,0.3136363636363636,0.269625
044A02,2017-11-29 06:26:00,0.34181818181818174,0.3169402
044A02,2017-11-29 06:28:00,0.34600000000000003,0.33335268
044A02,2017-11-29 06:30:00,0.35000000000000003,0.34157634
044A02,2017-11-29 06:32:00,0.3654545454545455,0.3447879
044A02,2017-11-29 06:34:00,0.37999999999999995,0.36591673
044A02,2017-11-29 06:36:00,0.37999999999999995,0.37712806
044A02,2017-11-29 06:38:00,0.38818181818181824,0.37651592
044A02,2017-11-29 06:40:00,0.36181818181818176,0.38427746
044A02,2017-11-29 06:42:00,0.3491666666666667,0.35544682
044A02,2017-11-29 06:44:00,0.31799999999999995,0.3462776
044A02,2017-11-29 06:46:00,0.2783333333333334,0.31046122
044A02,2017-11-29 06:48:00,0.29999999999999993,0.27680612
044A02,2017-11-29 06:50:00,0.2880000000000001,0.30714583
044A02,2017-11-29 06:52:00,0.2760000000000001,0.2796001
044A02,2017-11-29 06:54:00,0.31727272727272726,0.27457145
044A02,2017-11-29 06:56:00,0.3563636363636363,0.3215353
044A02,2017-11-29 06:58:00,0.3266666666666666,0.34867173
044A02,2017-11-29 07:00:00,0.28818181818181826,0.3184123
044A02,2017-11-29 07:02:00,0.28750000000000003,0.28476942
044A02,2017-11-29 07:04:00,0.31090909090909086,0.28505272
044A02,2017-11-29 07:06:00,0.3718181818181819,0.31601864
044A02,2017-11-29 07:08:00,0.40818181818181826,0.37266773
044A02,2017-11-29 07:10:00,0.41818181818181815,0.40483093
044A02,2017-11-29 07:12:00,0.4266666666666667,0.41682184
044A02,2017-11-29 07:14:00,0.440909090909091,0.42305642
044A02,2017-11-29 07:16:00,0.4390909090909091,0.43124586
044A02,2017-11-29 07:18:00,0.4408333333333334,0.42441183
044A02,2017-11-29 07:20:00,0.453,0.4240775
044A02,2017-11-29 07:22:00,0.45899999999999996,0.4268667
044A02,2017-11-29 07:24:00,0.47750000000000004,0.42694008
044A02,2017-11-29 07:26:00,0.48090909090909084,0.44324774
044A02,2017-11-29 07:28:00,0.4636363636363636,0.44696438
044A02,2017-11-29 07:30:00,0.5124999999999998,0.4394586
044A02,2017-11-29 07:32:00,0.5109090909090909,0.46296543
044A02,2017-11-29 07:34:00,0.5018181818181818,0.45776957
044A02,2017-11-29 07:36:00,0.4981818181818182,0.4605633
044A02,2017-11-29 07:38:00,0.49090909090909096,0.45990288
044A02,2017-11-29 07:40:00,0.47499999999999987,0.45481348
044A02,2017-11-29 07:42:00,0.4699999999999998,0.44190723
044A02,2017-11-29 07:44:00,0.4563636363636364,0.43948382
044A02,2017-11-29 07:46:00,0.40727272727272723,0.42724043
044A02,2017-11-29 07:48:00,0.3818181818181818,0.39218026
044A02,2017-11-29 07:50:00,0.3563636363636363,0.37056327
044A02,2017-11-29 07:52:00,0.3350000000000001,0.34430885
044A02,2017-11-29 07:54:00,0.3272727272727272,0.3245833
044A02,2017-11-29 07:56:00,0.3063636363636363,0.3176179
044A02,2017-11-29 07:58:00,0.29999999999999993,0.29387724
044A02,2017-11-29 08:00:00,0.29999999999999993,0.29327768
044A02,2017-11-29 08:02:00,0.28818181818181826,0.2943895
044A02,2017-11-29 08:04:00,0.2933333333333333,0.28094798
044A02,2017-11-29 08:06:00,0.29636363636363633,0.29663897
044A02,2017-11-29 08:08:00,0.29,0.29391444
044A02,2017-11-29 08:10:00,0.2863636363636364,0.29121506
044A02,2017-11-29 08:12:00,0.29,0.2927953
044A02,2017-11-29 08:14:00,0.30199999999999994,0.2993132
044A02,2017-11-29 08:16:00,0.2963636363636364,0.30959463
044A02,2017-11-29 08:18:00,0.29,0.3046428
044A02,2017-11-29 08:20:00,0.28125,0.2992313
044A02,2017-11-29 08:22:00,0.267,0.28966546
044A02,2017-11-29 08:24:00,0.25090909090909097,0.27265042
044A02,2017-11-29 08:26:00,0.24727272727272726,0.25288028
044A02,2017-11-29 08:28:00,0.2827272727272727,0.25127578
044A02,2017-11-29 08:30:00,0.30333333333333334,0.2888596
044A02,2017-11-29 08:32:00,0.32166666666666666,0.3025478
044A02,2017-11-29 08:34:00,0.2954545454545454,0.32329202
044A02,2017-11-29 08:36:00,0.3127272727272727,0.28822803
044A02,2017-11-29 08:38:00,0.33090909090909093,0.3171991
044A02,2017-11-29 08:40:00,0.362,0.3224948
044A02,2017-11-29 08:42:00,0.39916666666666667,0.3551476
044A02,2017-11-29 08:44:00,0.450909090909091,0.3814867
044A02,2017-11-29 08:46:00,0.5245454545454546,0.39903814
044A02,2017-11-29 08:48:00,0.541,0.40733248
044A02,2017-11-29 08:50:00,0.5499999999999999,0.417925
044A02,2017-11-29 08:52:00,0.5536363636363636,0.43454474
044A02,2017-11-29 08:54:00,0.5600000000000002,0.44711053
044A02,2017-11-29 08:56:00,0.540909090909091,0.45931238
044A02,2017-11-29 08:58:00,0.5236363636363636,0.4636439
044A02,2017-11-29 09:00:00,0.5199999999999999,0.46378744
044A02,2017-11-29 09:02:00,0.5172727272727272,0.46279722
044A02,2017-11-29 09:04:00,0.5172727272727272,0.4633543
044A02,2017-11-29 09:06:00,0.5254545454545455,0.46184385
044A02,2017-11-29 09:08:00,0.55,0.4632808
044A02,2017-11-29 09:10:00,0.5654545454545455,0.4651329
044A02,2017-11-29 09:12:00,0.5541666666666667,0.46567756
044A02,2017-11-29 09:14:00,0.4754545454545455,0.46101797
044A02,2017-11-29 09:16:00,0.43363636363636365,0.43504286
044A02,2017-11-29 09:18:00,0.40181818181818174,0.4074965
044A02,2017-11-29 09:20:00,0.37363636363636366,0.3743587
044A02,2017-11-29 09:22:00,0.34727272727272723,0.35310227
044A02,2017-11-29 09:24:00,0.32545454545454544,0.32638162
044A02,2017-11-29 09:26:00,0.32545454545454544,0.31164634
044A02,2017-11-29 09:28:00,0.3709090909090909,0.31614274
044A02,2017-11-29 09:30:00,0.39999999999999997,0.36745733
044A02,2017-11-29 09:32:00,0.40363636363636357,0.38315046
044A02,2017-11-29 09:34:00,0.3618181818181818,0.39276695
044A02,2017-11-29 09:36:00,0.32599999999999996,0.34692442
044A02,2017-11-29 09:38:00,0.34400000000000003,0.32486004
044A02,2017-11-29 09:40:00,0.3654545454545455,0.3479483
044A02,2017-11-29 09:42:00,0.37799999999999995,0.36692613
044A02,2017-11-29 09:44:00,0.4018181818181818,0.3709846
044A02,2017-11-29 09:46:00,0.42666666666666675,0.39702994
044A02,2017-11-29 09:48:00,0.3981818181818182,0.41709238
044A02,2017-11-29 09:50:00,0.3536363636363636,0.3926065
044A02,2017-11-29 09:52:00,0.33083333333333337,0.35354936
044A02,2017-11-29 09:54:00,0.33,0.3307935
044A02,2017-11-29 09:56:00,0.31,0.3285041
044A02,2017-11-29 09:58:00,0.2772727272727273,0.29873157
044A02,2017-11-29 10:00:00,0.2575,0.26862866
044A02,2017-11-29 10:02:00,0.24818181818181823,0.25391418
044A02,2017-11-29 10:04:00,0.24000000000000005,0.24918626
044A02,2017-11-29 10:06:00,0.23,0.23907809
044A02,2017-11-29 10:08:00,0.22700000000000004,0.22990702
044A02,2017-11-29 10:10:00,0.2318181818181818,0.22882022
044A02,2017-11-29 10:12:00,0.2736363636363637,0.23466408
044A02,2017-11-29 10:14:00,0.2990909090909091,0.2771884
044A02,2017-11-29 10:16:00,0.325,0.29679167
044A02,2017-11-29 10:18:00,0.337,0.3265227
044A02,2017-11-29 10:20:00,0.34727272727272723,0.3267731
044A02,2017-11-29 10:22:00,0.3530000000000001,0.34186012
044A02,2017-11-29 10:24:00,0.3536363636363636,0.34555793
044A02,2017-11-29 10:26:00,0.34181818181818174,0.35150903
044A02,2017-11-29 10:28:00,0.33636363636363636,0.3329153
044A02,2017-11-29 10:30:00,0.3399999999999999,0.3306939
044A02,2017-11-29 10:32:00,0.3445454545454546,0.33030874
044A02,2017-11-29 10:34:00,0.35000000000000003,0.33761126
044A02,2017-11-29 10:36:00,0.359090909090909,0.34636015
044A02,2017-11-29 10:38:00,0.3963636363636364,0.35660338
044A02,2017-11-29 10:40:00,0.46636363636363626,0.39791435
044A02,2017-11-29 10:42:00,0.440909090909091,0.44545108
044A02,2017-11-29 10:44:00,0.36999999999999994,0.42922962
044A02,2017-11-29 10:46:00,0.3336363636363637,0.37212735
044A02,2017-11-29 10:48:00,0.3372727272727272,0.3400265
044A02,2017-11-29 10:50:00,0.3190909090909091,0.34319603
044A02,2017-11-29 10:52:00,0.29999999999999993,0.32153082
044A02,2017-11-29 10:54:00,0.32909090909090905,0.31399286
044A02,2017-11-29 10:56:00,0.38727272727272727,0.34151453
044A02,2017-11-29 10:58:00,0.390909090909091,0.39060724
044A02,2017-11-29 11:00:00,0.35818181818181816,0.38626188
044A02,2017-11-29 11:02:00,0.31583333333333335,0.3642211
044A02,2017-11-29 11:04:00,0.3218181818181818,0.3226384
044A02,2017-11-29 11:06:00,0.2981818181818182,0.3318836
044A02,2017-11-29 11:08:00,0.30090909090909085,0.29074734
044A02,2017-11-29 11:10:00,0.3845454545454545,0.30870414
044A02,2017-11-29 11:12:00,0.4318181818181818,0.38326746
044A02,2017-11-29 11:14:00,0.38499999999999995,0.41452867
044A02,2017-11-29 11:16:00,0.3645454545454545,0.37867206
044A02,2017-11-29 11:18:00,0.382,0.37032032
044A02,2017-11-29 11:20:00,0.3881818181818183,0.3820771
044A02,2017-11-29 11:22:00,0.39999999999999997,0.38866282
044A02,2017-11-29 11:24:00,0.4058333333333333,0.39508033
044A02,2017-11-29 11:26:00,0.43636363636363645,0.3950702
044A02,2017-11-29 11:28:00,0.45272727272727276,0.42703652
044A02,2017-11-29 11:30:00,0.5133333333333333,0.4378134
044A02,2017-11-29 11:32:00,0.5845454545454546,0.46699834
044A02,2017-11-29 11:34:00,0.6400000000000001,0.46922773
044A02,2017-11-29 11:36:00,0.6463636363636364,0.4737165
044A02,2017-11-29 11:38:00,0.6081818181818183,0.47882867
044A02,2017-11-29 11:40:00,0.6016666666666667,0.47852618
044A02,2017-11-29 11:42:00,0.595,0.48089725
044A02,2017-11-29 11:44:00,0.5583333333333332,0.48320186
044A02,2017-11-29 11:46:00,0.5454545454545454,0.47678298
044A02,2017-11-29 11:48:00,0.531818181818182,0.47554624
044A02,2017-11-29 11:50:00,0.49090909090909096,0.47210538
044A02,2017-11-29 11:52:00,0.4536363636363637,0.45237803
044A02,2017-11-29 11:54:00,0.42250000000000004,0.42806834
044A02,2017-11-29 11:56:00,0.42363636363636364,0.4003321
044A02,2017-11-29 11:58:00,0.41636363636363644,0.4071589
044A02,2017-11-29 12:00:00,0.41,0.39243275
044A02,2017-11-29 12:02:00,0.39000000000000007,0.38960528
044A02,2017-11-29 12:04:00,0.3572727272727273,0.3708107
044A02,2017-11-29 12:06:00,0.35909090909090896,0.34549457
044A02,2017-11-29 12:08:00,0.34090909090909094,0.3504867
044A02,2017-11-29 12:10:00,0.3154545454545454,0.33150786
044A02,2017-11-29 12:12:00,0.3375000000000001,0.31148815
044A02,2017-11-29 12:14:00,0.3645454545454545,0.34089023
044A02,2017-11-29 12:16:00,0.3663636363636363,0.36137742
044A02,2017-11-29 12:18:00,0.35000000000000003,0.36512643
044A02,2017-11-29 12:20:00,0.35000000000000003,0.35075235
044A02,2017-11-29 12:22:00,0.36099999999999993,0.35056442
044A02,2017-11-29 12:24:00,0.36090909090909085,0.3586312
044A02,2017-11-29 12:26:00,0.34454545454545454,0.35900772
044A02,2017-11-29 12:28:00,0.3181818181818182,0.34233403
044A02,2017-11-29 12:30:00,0.3018181818181818,0.31952524
044A02,2017-11-29 12:32:00,0.30181818181818176,0.29929596
044A02,2017-11-29 12:34:00,0.30181818181818176,0.29983473
044A02,2017-11-29 12:36:00,0.32,0.29969645
044A02,2017-11-29 12:38:00,0.35899999999999993,0.32051247
044A02,2017-11-29 12:40:00,0.3727272727272728,0.35560352
044A02,2017-11-29 12:42:00,0.40363636363636357,0.36041033
044A02,2017-11-29 12:44:00,0.47181818181818175,0.39829493
044A02,2017-11-29 12:46:00,0.5425,0.44225085
044A02,2017-11-29 12:48:00,0.5772727272727273,0.4642362
044A02,2017-11-29 12:50:00,0.5490909090909092,0.46557033
044A02,2017-11-29 12:52:00,0.614,0.46271193
044A02,2017-11-29 12:54:00,0.6272727272727273,0.48054212
044A02,2017-11-29 12:56:00,0.5854545454545454,0.48571682
044A02,2017-11-29 12:58:00,0.6209090909090909,0.48154122
044A02,2017-11-29 13:00:00,0.679090909090909,0.4871362
044A02,2017-11-29 13:02:00,0.6845454545454545,0.49630684
044A02,2017-11-29 13:04:00,0.6572727272727273,0.49717516
044A02,2017-11-29 13:06:00,0.609090909090909,0.49435884
044A02,2017-11-29 13:08:00,0.568,0.48642468
044A02,2017-11-29 13:10:00,0.5063636363636363,0.47855622
044A02,2017-11-29 13:12:00,0.4436363636363636,0.46195483
044A02,2017-11-29 13:14:00,0.41545454545454547,0.40908605
044A02,2017-11-29 13:16:00,0.4100000000000001,0.39333177
044A02,2017-11-29 13:18:00,0.4100000000000001,0.38748217
044A02,2017-11-29 13:20:00,0.4081818181818182,0.39109862
044A02,2017-11-29 13:22:00,0.3727272727272728,0.39159137
044A02,2017-11-29 13:24:00,0.35090909090909095,0.3592034
044A02,2017-11-29 13:26:00,0.32909090909090905,0.34952992
044A02,2017-11-29 13:28:00,0.31300000000000006,0.31905413
044A02,2017-11-29 13:30:00,0.3,0.31006306
044A02,2017-11-29 13:32:00,0.29,0.30010533
044A02,2017-11-29 13:34:00,0.29181818181818175,0.29282385
044A02,2017-11-29 13:36:00,0.30090909090909085,0.2978273
044A02,2017-11-29 13:38:00,0.3054545454545454,0.31129116
044A02,2017-11-29 13:40:00,0.31,0.31002855
044A02,2017-11-29 13:42:00,0.34181818181818185,0.31644487
044A02,2017-11-29 13:44:00,0.3416666666666666,0.34766704
044A02,2017-11-29 13:46:00,0.3409090909090909,0.33901656
044A02,2017-11-29 13:48:00,0.3236363636363636,0.3471926
044A02,2017-11-29 13:50:00,0.3181818181818181,0.32484692
044A02,2017-11-29 13:52:00,0.29090909090909095,0.3196652
044A02,2017-11-29 13:54:00,0.2733333333333334,0.2841944
044A02,2017-11-29 13:56:00,0.2618181818181818,0.27420908
044A02,2017-11-29 13:58:00,0.2563636363636364,0.25821579
044A02,2017-11-29 14:00:00,0.25,0.25883943
044A02,2017-11-29 14:02:00,0.24363636363636368,0.2440045
044A02,2017-11-29 14:04:00,0.24000000000000005,0.24215135
044A02,2017-11-29 14:06:00,0.23833333333333337,0.23222636
044A02,2017-11-29 14:08:00,0.231,0.23537318
044A02,2017-11-29 14:10:00,0.22727272727272732,0.21835421
044A02,2017-11-29 14:12:00,0.22454545454545458,0.21635118
044A02,2017-11-29 14:14:00,0.22083333333333335,0.21395965
044A02,2017-11-29 14:16:00,0.2127272727272727,0.21531668
044A02,2017-11-29 14:18:00,0.20363636363636364,0.20611526
044A02,2017-11-29 14:20:00,0.19999999999999998,0.20352325
044A02,2017-11-29 14:22:00,0.19999999999999998,0.19448538
044A02,2017-11-29 14:24:00,0.1918181818181818,0.1985271
044A02,2017-11-29 14:26:00,0.1918181818181818,0.18470709
044A02,2017-11-29 14:28:00,0.19999999999999998,0.1908222
044A02,2017-11-29 14:30:00,0.20363636363636364,0.19671828
044A02,2017-11-29 14:32:00,0.19999999999999998,0.20092937
044A02,2017-11-29 14:34:00,0.19799999999999998,0.19913737
044A02,2017-11-29 14:36:00,0.19818181818181815,0.19927643
044A02,2017-11-29 14:38:00,0.1909090909090909,0.198611
044A02,2017-11-29 14:40:00,0.18999999999999997,0.19148122
044A02,2017-11-29 14:42:00,0.18999999999999997,0.194323
044A02,2017-11-29 14:44:00,0.1990909090909091,0.1976526
044A02,2017-11-29 14:46:00,0.2127272727272727,0.2089019
044A02,2017-11-29 14:48:00,0.2358333333333333,0.22233064
